Mês;Empresa;Linha;Estudante_Cartao;Estudante_BT;Vale_Transporte;Integracao_Plena;Integracao_Complementar;Gratuito_Cartao;Gratuito_BT;Inteira_Cartao;Inteira_Especie;Tarifa_Social;Qtd_Viagens
1;CONCEIÇÃO;21;14433;4640;36604;8347;0;16427;8330;6260;41213;3119;3401
1;CONCEIÇÃO;22;2099;842;5175;1006;0;3730;1788;1032;7345;0;643
1;CONCEIÇÃO;30;10095;2912;21823;5746;0;6975;3403;5200;21659;858;2356
1;CONCEIÇÃO;31;10282;3142;22424;7351;0;6589;3202;5132;23757;64;2264
1;CONCEIÇÃO;41;7218;1673;18788;7473;0;5229;3065;4256;13547;0;2164
1;CONCEIÇÃO;59;8788;3669;21082;6706;9;12802;4425;4539;29753;3815;2580
1;CONCEIÇÃO;63;24601;7013;44465;15022;0;15546;7222;7778;40669;2540;3929
1;CONCEIÇÃO;71;10033;3718;24365;4570;0;14472;6197;4788;31456;3354;2925
1;CONCEIÇÃO;76;3105;935;7181;1387;57;3362;1342;1611;8609;1182;682
1;CONCEIÇÃO;83;4775;1898;15454;1319;0;3233;1323;2752;16644;1912;1290
1;CONCEIÇÃO;411;6577;1635;10984;4440;0;4569;1880;2922;11814;435;1162
1;CONCEIÇÃO;587;1125;3;612;153;0;1237;201;95;2350;165;1418
1;CONCEIÇÃO;599;7385;1764;15307;5705;30;5574;1050;3419;12099;718;1522
1;CONCEIÇÃO;905;175;52;955;69;0;278;28;107;634;376;244
1;CONCEIÇÃO;2369;556;206;1510;939;0;1046;495;315;1607;0;410
1;CONCEIÇÃO;3001;1485;414;3506;1361;0;1213;650;761;2850;391;567
1;CONCEIÇÃO;3101;869;333;2578;1124;0;659;365;545;1981;0;388
1;CONCEIÇÃO;6301;4126;1351;11118;2552;0;2939;1237;2092;9297;641;1067
1;CONCEIÇÃO;7601;68;18;150;30;0;102;62;16;164;521;27
1;DUNAS - URB;33;31342;9745;73089;18954;138;19407;8583;17130;67630;5122;4562
1;DUNAS - URB;40;24218;7513;49953;16408;37;28765;13982;11426;64927;3626;4258
1;DUNAS - URB;57;1003;251;1654;700;0;894;384;467;1648;0;347
1;DUNAS - URB;331;10408;2693;20460;3877;19;5588;2592;5380;18105;1938;1612
1;DUNAS - URB;332;2035;560;4773;943;0;957;514;1198;3504;135;657
1;DUNAS - URB;411;4170;1074;7520;3152;0;2939;1229;1850;7633;519;763
1;GUANABARA - URB;2;11918;3809;37001;6272;241;8085;4231;6086;29644;1837;2494
1;GUANABARA - URB;4;7509;3310;32508;5931;1;3881;2969;4051;23408;1364;2320
1;GUANABARA - URB;5;5650;1623;14348;1878;51;4939;2881;2478;17745;1390;1539
1;GUANABARA - URB;8;18973;6161;54184;18176;594;17338;7008;9309;44871;6617;3368
1;GUANABARA - URB;13;297;81;567;112;5;255;107;129;660;0;123
1;GUANABARA - URB;18;72;17;582;150;0;69;9;78;179;0;61
1;GUANABARA - URB;19;4588;1779;12934;3448;0;8724;4766;2899;15221;618;1909
1;GUANABARA - URB;20;5246;1819;11540;2763;0;10131;6550;2750;16665;818;2141
1;GUANABARA - URB;25;3201;1253;6870;1668;0;4380;2941;1268;8772;0;1295
1;GUANABARA - URB;60;21107;6827;58580;9762;319;12738;6786;10396;47554;2814;3829
1;GUANABARA - URB;64;16315;4820;39828;6876;153;17656;10473;6397;43373;2616;3558
1;GUANABARA - URB;67;5300;1530;13635;1767;42;4539;2800;2526;17164;180;1309
1;GUANABARA - URB;70;10057;3351;31557;4333;49;9686;6798;4954;34235;2377;2887
1;GUANABARA - URB;72;10222;3158;32467;7421;93;6679;3602;6211;33164;2240;2393
1;GUANABARA - URB;75;6102;1730;12901;2333;85;3995;1796;3348;12908;1274;1401
1;GUANABARA - URB;76;2825;861;7002;1448;42;3279;1016;1404;8065;337;605
1;GUANABARA - URB;77;13588;5322;50478;11634;81;8070;5190;7666;43864;3195;3690
1;GUANABARA - URB;79;19415;6039;45855;9927;381;10425;4418;8269;39539;3170;3142
1;GUANABARA - URB;81;5391;1655;13294;2337;5;3952;1862;3437;14435;496;1489
1;GUANABARA - URB;84;14667;3497;35719;12803;215;11678;5797;9993;31280;3625;3491
1;GUANABARA - URB;101;5387;1611;15333;2918;48;8412;3587;2982;18508;1755;1641
1;GUANABARA - URB;102;675;213;1892;361;10;970;442;392;2379;0;211
1;GUANABARA - URB;592;878;173;1525;361;54;792;298;387;1070;88;851
1;GUANABARA - URB;593;2772;466;2524;683;0;988;424;593;2989;170;968
1;GUANABARA - URB;1029;5092;1575;13500;2926;47;3534;1866;2266;12153;1028;969
1;GUANABARA - URB;1214;3713;1253;10985;1303;12;4566;2769;1859;11749;0;1613
1;GUANABARA - URB;1301;2427;704;4928;1169;57;2192;1086;1285;6471;0;950
1;GUANABARA - URB;1302;1148;312;2356;577;29;976;491;565;2814;0;506
1;GUANABARA - URB;1516;8687;2962;20391;3732;152;8079;4813;4470;25424;1107;1987
1;GUANABARA - URB;1778;8196;2755;21312;4072;166;8693;5389;4309;24537;877;2147
1;GUANABARA - URB;2369;457;216;2119;601;0;1008;551;402;1605;0;390
1;GUANABARA - URB;6162;4253;1241;9053;1342;41;3779;2769;2047;10012;252;1619
1;GUANABARA - URB;6443;6929;1947;15226;2870;12;4894;2574;3387;15824;1513;1132
1;GUANABARA - URB;7501;3360;908;7335;1178;0;2053;913;2082;7210;0;737
1;GUANABARA - URB;7502;818;261;1652;312;0;611;316;487;1886;0;169
1;GUANABARA - URB;7601;218;79;533;115;0;287;113;73;687;417;71
1;REUNIDAS;7;14789;4563;45430;9991;189;8415;3925;8606;39628;3359;3586
1;REUNIDAS;26;16291;5699;50106;12882;250;7235;4809;8498;42178;4320;3209
1;REUNIDAS;27;10410;3112;23687;3513;111;9888;5329;5152;30294;3061;2948
1;REUNIDAS;35;14829;3957;32022;8841;923;11693;6948;8205;29497;2538;2647
1;REUNIDAS;68;9164;2625;24352;5151;131;8002;3542;6334;25202;1318;2366
1;REUNIDAS;73;31836;13882;109827;29590;506;16570;10232;15542;88472;8935;5315
1;REUNIDAS;85;9496;2099;17117;4653;558;7680;4448;4479;16833;0;1976
1;REUNIDAS;1029;15066;4755;41097;9765;109;9752;5001;7017;34460;2854;2675
1;REUNIDAS;1778;2053;654;5533;1032;29;1899;1100;1113;5795;699;614
1;REUNIDAS;6443;7188;2100;17198;3229;13;5542;2740;4171;18398;1505;1154
1;REUNIDAS;7847;13906;4557;30570;5566;57;9640;5988;7807;33377;3611;2436
1;REUNIDAS;9018;17;13;314;305;0;384;44;31;167;19;93
1;SANTA MARIA - URB;24;13291;4304;30853;11421;0;10562;6586;9035;28834;645;3586
1;SANTA MARIA - URB;34;4761;1418;8867;2383;0;7476;4569;2233;12728;0;1530
1;SANTA MARIA - URB;36;5514;1949;14256;4655;0;7025;4175;3017;17006;1338;2006
1;SANTA MARIA - URB;37;17916;6228;30512;10837;0;11157;7074;8367;34674;1234;3564
1;SANTA MARIA - URB;38;26900;8540;48578;13299;21;31929;16846;11583;75035;6370;4442
1;SANTA MARIA - URB;39;12985;3068;30123;10132;0;7918;3822;6392;21842;743;3202
1;SANTA MARIA - URB;44;11110;3893;23087;6165;0;11605;7586;5965;27227;776;3064
1;SANTA MARIA - URB;46;14058;5483;25976;11635;0;6092;5799;7200;34910;2138;2843
1;SANTA MARIA - URB;48;5669;2160;11139;3648;0;6204;4018;2215;15419;1180;2040
1;SANTA MARIA - URB;54;17027;6555;34782;12565;0;9693;7875;7525;42762;3782;3520
1;SANTA MARIA - URB;56;4528;1872;26356;11490;0;3166;2379;3935;21330;1329;2162
1;SANTA MARIA - URB;66;5724;2530;14590;1770;0;3175;2058;2703;18407;2097;2171
1;SANTA MARIA - URB;83;5516;2226;18283;1687;0;3999;1602;3435;19428;2425;1534
1;SANTA MARIA - URB;331;7371;2011;15550;2991;31;4051;1918;4034;14243;0;1284
1;SANTA MARIA - URB;332;1679;448;4087;869;0;854;439;1073;3023;190;554
1;SANTA MARIA - URB;411;4264;1022;7361;2809;0;2926;1136;2042;7536;406;737
1;SANTA MARIA - URB;561;92;73;2501;681;0;92;7;276;1068;55;342
1;VIA SUL - URB;50;23542;7685;67487;18340;197;14589;8364;12868;56430;2876;4868
1;VIA SUL - URB;51;14718;4651;23726;8241;0;9313;7109;6423;28337;596;3236
1;VIA SUL - URB;52;11903;4254;21598;6546;0;10320;7811;5368;28633;664;3109
1;VIA SUL - URB;65;6769;2331;13830;3490;0;4120;2392;3184;12411;0;1856
2;CONCEIÇÃO;21;20079;5794;36754;9057;0;17627;8033;6953;42507;0;3457
2;CONCEIÇÃO;22;200;61;304;55;0;165;73;54;392;0;44
2;CONCEIÇÃO;30;15615;3789;20751;5556;0;7185;3144;5300;21704;0;2203
2;CONCEIÇÃO;31;19030;4366;23203;8524;0;7584;3391;5801;21923;0;2327
2;CONCEIÇÃO;41;10232;2380;20282;8690;0;5848;3457;4754;14620;0;2194
2;CONCEIÇÃO;59;10713;4049;18844;6826;12;12439;4335;4862;27662;0;2273
2;CONCEIÇÃO;63;40701;9842;43915;20553;0;15472;6381;7950;40626;0;3636
2;CONCEIÇÃO;71;18160;5663;28023;5169;0;16782;6918;5681;36368;0;3097
2;CONCEIÇÃO;76;3675;989;7027;1474;41;3227;1094;1575;8279;0;623
2;CONCEIÇÃO;83;6206;2385;14499;1355;0;3256;1310;2674;15600;0;1148
2;CONCEIÇÃO;411;7246;2029;11545;4388;0;4836;1979;3316;11805;0;1077
2;CONCEIÇÃO;587;686;2;472;157;0;964;160;153;1955;0;962
2;CONCEIÇÃO;599;8266;2034;14912;5931;38;5642;938;3511;11402;0;1413
2;CONCEIÇÃO;905;87;31;744;45;0;193;12;64;509;0;203
2;CONCEIÇÃO;2369;983;245;1553;905;0;888;418;305;1495;0;377
2;CONCEIÇÃO;3001;2574;613;3886;1600;0;1288;642;974;3315;0;544
2;CONCEIÇÃO;3101;1663;381;1988;1068;0;518;272;460;1462;0;309
2;CONCEIÇÃO;6301;5216;1570;10242;2421;0;2722;1012;1888;8582;0;926
2;CONCEIÇÃO;7601;102;37;243;54;0;149;68;43;367;0;41
2;DUNAS - URB;33;41485;12809;69418;18089;104;18409;7548;16733;65000;0;4092
2;DUNAS - URB;40;31108;9779;48901;16946;31;29354;12908;11872;64568;0;3810
2;DUNAS - URB;57;2216;553;1902;999;0;1016;380;529;1811;0;355
2;DUNAS - URB;331;14287;3328;20810;4473;7;5722;2580;5917;18822;0;1471
2;DUNAS - URB;332;2518;642;4228;865;0;933;435;1172;2840;0;550
2;DUNAS - URB;411;4305;1240;7317;3171;0;2713;1002;1976;7031;0;668
2;GUANABARA - URB;2;17568;4680;35560;6690;226;8280;4163;6188;28613;0;2251
2;GUANABARA - URB;4;11332;4239;31809;6537;0;4029;2835;4140;22715;0;2099
2;GUANABARA - URB;5;5886;1769;12939;1740;30;4419;2447;2423;15732;0;1341
2;GUANABARA - URB;8;26629;8101;50859;18754;525;16379;6373;9293;42787;0;3018
2;GUANABARA - URB;13;1527;344;2237;613;28;985;438;679;2637;0;386
2;GUANABARA - URB;18;659;74;761;275;0;67;10;98;228;0;51
2;GUANABARA - URB;19;5761;2406;12830;3585;0;8865;4643;3028;15233;0;1726
2;GUANABARA - URB;20;6658;1890;10692;2771;0;9428;5571;2681;15361;0;1961
2;GUANABARA - URB;25;5871;1775;6666;1663;0;4182;2779;1304;8491;0;1131
2;GUANABARA - URB;60;30698;8368;56990;10291;329;12883;6463;10698;45806;0;3516
2;GUANABARA - URB;64;22339;6208;38053;6747;148;17119;9435;6560;41950;0;3220
2;GUANABARA - URB;67;6239;1774;13134;1735;31;4493;2621;2449;16266;0;1208
2;GUANABARA - URB;70;12787;4421;29362;4140;68;9432;6190;4985;33292;0;2588
2;GUANABARA - URB;72;12910;3770;29977;7337;53;6252;3152;6050;30735;0;2180
2;GUANABARA - URB;75;11111;2841;15732;2768;114;4808;2153;4317;16082;0;1651
2;GUANABARA - URB;76;3450;937;6613;1582;51;3347;921;1371;7298;0;546
2;GUANABARA - URB;77;19724;6447;48389;11636;74;8321;4716;8146;43093;0;3356
2;GUANABARA - URB;79;28016;7297;43726;10319;390;10084;4231;8427;38627;0;2856
2;GUANABARA - URB;81;7272;2056;12948;2451;16;4124;1756;3449;14053;0;1368
2;GUANABARA - URB;84;19150;4518;36441;13666;203;12489;6073;10431;32424;0;3372
2;GUANABARA - URB;101;8019;2108;16425;3720;74;9154;3707;3693;20064;0;1675
2;GUANABARA - URB;102;482;113;896;179;4;476;175;220;912;0;90
2;GUANABARA - URB;592;1238;273;1554;341;53;950;252;402;1094;0;760
2;GUANABARA - URB;593;4075;738;2699;712;0;987;398;558;3025;0;891
2;GUANABARA - URB;1029;7172;1934;12141;2790;34;3190;1577;2232;11054;0;877
2;GUANABARA - URB;1214;4414;1491;10547;1228;17;4432;2574;1758;11293;0;1493
2;GUANABARA - URB;1301;3468;890;5115;1138;54;2183;976;1278;5893;0;822
2;GUANABARA - URB;1302;751;193;949;240;6;455;180;204;1090;0;183
2;GUANABARA - URB;1516;11889;3555;20070;3682;149;8022;4686;4505;24113;0;1833
2;GUANABARA - URB;1778;11679;3371;20957;4303;150;8651;5019;4591;23683;0;1956
2;GUANABARA - URB;2369;874;230;2129;700;0;935;462;438;1450;0;331
2;GUANABARA - URB;6162;6341;1609;9124;1502;19;3937;2594;2025;10278;0;1404
2;GUANABARA - URB;6443;8203;2241;14603;2872;7;4986;2445;3437;14944;0;1006
2;GUANABARA - URB;7501;1377;323;2448;356;0;745;282;782;2166;0;211
2;GUANABARA - URB;7502;1869;465;2583;445;0;881;404;771;2775;0;268
2;GUANABARA - URB;7601;270;94;596;121;0;324;126;113;826;0;74
2;REUNIDAS;7;18545;5263;43577;10468;192;8564;3731;8911;38634;0;3198
2;REUNIDAS;26;25754;7619;45638;12633;227;7190;4541;8305;38659;0;2891
2;REUNIDAS;27;11722;3509;22250;3512;113;9483;4753;5088;29487;0;2679
2;REUNIDAS;29;0;0;0;0;0;0;0;0;0;0;1
2;REUNIDAS;35;19633;4823;31430;9067;963;11448;6713;8598;28638;0;2395
2;REUNIDAS;68;11649;3123;23667;5226;145;7836;3124;6189;24625;0;2142
2;REUNIDAS;73;48043;17162;102536;29503;573;15240;9244;15307;82515;0;4649
2;REUNIDAS;85;15152;2850;17500;5163;630;7828;4204;4864;16799;0;1835
2;REUNIDAS;1029;24126;6448;38109;9944;140;9479;4430;6993;34382;0;2418
2;REUNIDAS;1778;2686;809;5289;1026;22;1793;985;1098;5520;0;528
2;REUNIDAS;6443;8712;2425;16710;3311;13;5253;2469;4219;16883;0;1037
2;REUNIDAS;7847;19359;5983;29761;5649;57;9668;5201;8080;33094;0;2277
2;REUNIDAS;9018;31;14;281;330;0;465;46;32;230;0;85
2;SANTA MARIA - URB;24;17817;5768;31583;11527;0;10896;6266;9606;29599;0;3275
2;SANTA MARIA - URB;34;6843;1811;9060;2525;0;7899;4667;2376;13112;0;1396
2;SANTA MARIA - URB;36;9021;3022;14085;4965;0;7000;3851;3248;16985;0;1708
2;SANTA MARIA - URB;37;28964;9023;30168;11516;1;11161;6893;8735;35475;0;3169
2;SANTA MARIA - URB;38;31903;10084;45188;12696;9;30332;15707;11150;70138;0;3990
2;SANTA MARIA - URB;39;20861;4898;31013;10975;0;8549;3915;7191;23665;0;2853
2;SANTA MARIA - URB;44;15954;5045;21792;6362;0;11668;6888;6046;26897;0;2796
2;SANTA MARIA - URB;46;24624;8454;26526;12333;0;6376;5592;7373;36421;0;2543
2;SANTA MARIA - URB;48;12970;3920;12166;5167;0;6135;3998;2579;16295;0;1948
2;SANTA MARIA - URB;54;27296;9345;34774;12898;0;9539;7262;8101;42729;0;3125
2;SANTA MARIA - URB;56;5806;2478;24728;10607;0;3172;2302;3884;20150;0;1974
2;SANTA MARIA - URB;66;11043;3792;14931;2091;0;3176;1825;2875;18056;0;1939
2;SANTA MARIA - URB;83;7221;2793;16979;1625;0;4028;1532;3607;18095;0;1379
2;SANTA MARIA - URB;331;9962;2466;15221;3417;18;4095;1765;4216;13365;0;1195
2;SANTA MARIA - URB;332;2742;647;4293;870;0;895;440;1261;3045;0;546
2;SANTA MARIA - URB;411;4518;1326;6796;2805;0;2904;1004;2006;7274;0;672
2;SANTA MARIA - URB;561;94;48;1974;312;0;76;3;243;950;0;307
2;VIA SUL - URB;50;35758;10404;65923;19071;194;16328;8188;13639;56137;0;4607
2;VIA SUL - URB;51;23061;6994;23201;8395;0;9573;6800;6813;29242;0;2948
2;VIA SUL - URB;52;16654;5538;20605;6718;0;9743;7486;5224;27127;0;2770
2;VIA SUL - URB;65;11093;3410;13722;3681;0;4613;2430;3475;13169;0;1750
